system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk15.RST	2019	84a9c646658291aab6ea739f836fe97a8bbf15c795e1dd5a4a19ebb965f5507f	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk16.mdin	627	69d33358be7d8b98c8b1df6c804d1a5240e6151148a848b51f7292dc017f9d16	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk16.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk16.RST	2019	4c5a4bf397c4ea44a18d45d81775c924e3cc211f887dc8ce774987816b450ed0	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk17.mdin	627	0abd146337cc088582ded6f4201f0d6b34074272a5c4437c1875fadcf8610a6b	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk17.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk17.RST	2019	12e724bdab9f355713e3e9628a0a9f091d59fc54ddb93ddeb1127f80e0cc2d8f	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk18.mdin	627	d43b87afeec2a16f507572400a648116982d0ce13ae18a641c1b65c2b0fb2ce5	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk18.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk18.RST	2019	1850c5eef647b9fbd9fa56c64e8e79406d449d4403d4ee9dc7fbd264571bf56a	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk19.mdin	627	16b017d45cb89c15d251af5b5d298e6226a3d475093745b04c0fab284ce458e4	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk19.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk19.RST	2019	6b1ab5be203f8282703f74bc2f0c7ae6bb6e1ea003afb4c28762e1916e32555c	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk20.mdin	627	7fa15ae926597e35672b5f89008a7886c879e690f67a29543548190691322180	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk20.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk20.RST	2019	81f2140768c8250a8cd6f83be21c7d1a6fa1fffa9a9b6a42242c50489e9d85bf	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk21.mdin	627	093cc957da8ed503925fd01be6992d152e1bad2b1d90290eb8d3c9f2d709ed6a	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk21.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk21.RST	2019	8d7e09d93be2bf0b4c463b8f0f8712ed625b86a8ca234c8b23e98d0fd561f97b	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk22.mdin	627	d463d197b30a04de9dc2fe75368d0e5e5119c7a937f850eb99030efa9414aea3	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk22.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk22.RST	2019	0956388afcb4c431a4d54c11d162c9ae1f86f85cbc4a48c7ca7c609bbdcebc6b	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk23.mdin	627	88fd178c770b217a3d20e49a77f04f4e9169ff80d7cb8db5c6a70a15a9e508cf	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk23.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk23.RST	2019	8c86f72cd51bc61ee196c5cf180ba245ca7d43db03d09d95246aae9ce2c9f1fc	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/run_smd.sh	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/run_smd.sh	4092	bbcdb1653a27efcff43aba23382483e3fbd37044f6c279e19ee2d37496a0969c	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk00.mdin	611	aad33f31c957ed6e590885dbaa25bc720011fc49020245feb6b06a5196834d56	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk00.RST	2019	017414049c42a3cfe3891271d621df728a3f9d4dfab95dc47494e88625770a55	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk01.mdin	611	6358274fe1c254300fc9acaf9bc5d4680c56b560c0b4783ddc088917568d0b8b	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk01.RST	2019	23d201d0601d2730c3e9474bc12daeff1557e520d733c3d16a4b2bf3c67042d9	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk02.mdin	611	0c67b1c40f72e1bd37ff5b0743d93a74d7d78e854525dea2ffc51fbd731077f1	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk02.RST	2019	fb300f442077a32e22f69b2e7c8e028961df9ccc508b0b095030db11cf732441	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk03.mdin	611	f264525f9af5092e97aa7a99b08f57f6bbedadd4d12bd81dce10cebeaecae06a	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk03.RST	2019	12bd8c4b15381c68c3cbecd0b356d991a011d655669dd5f752467d26b318a0b8	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk04.mdin	611	a404b9f86e27af125b10fa9f21d07392f897ccf9d1dc13b2f4afc719c52165bc	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk04.RST	2019	c5b97c72a8cb83f2adf9f1ce25ce5484db125058ba16586357a4d8efcd282dfa	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk05.mdin	611	ba5364503c812a2e3a04d1db60a54389f92d6cb20f5b619f4fed0e3def8800a4	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_chunk05.RST	2019	17334d124bb3c8c6e01e8867c1c11cb1ebf8019354ae53e74bb01de8682274b1	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_pull.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_pull.mdin	555	61cd632030e2cd3adab6c01144dc2ca669ce37fe6008ba163773d2c67640c904	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/launch_all_replicas_uncleaved_v01.sh	work/cprime_unresolved_20260820/uncleaved/online/04_分析/launch_all_replicas_uncleaved_v01.sh	1818	0bbefe888da53c8c4c64f6c0db7988894844492ed9308daa2bc0a1b60c49c4fb	ONLINE_ONLY_NO_LOCAL_BASELINE
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/run_replica_uncleaved_v01.sh	work/cprime_unresolved_20260820/uncleaved/online/04_分析/run_replica_uncleaved_v01.sh	10187	47c19c7d1e0c8d50b2c4fb43821de2b00c5d2a6ac85f1fb3cca111de9471ee35	ONLINE_ONLY_NO_LOCAL_BASELINE
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/analyze_smd_test.py	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/analyze_smd_test.py	4606	63cdce37976d404943901f8a98cea36d0f43613622bc3eb7ecebeebb2bd9a842	PROMOTED_LOCAL_TEST_CANONICAL_V01
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/run_smd_uncleaved_test.sh	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/run_smd_uncleaved_test.sh	6699	9c5cd5f1a7fe1ec8239074e5d3bf57e00feb1277b914c400adb3a50f61a45b4e	PROMOTED_LOCAL_TEST_CANONICAL_V01
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_pull_uncleaved_test.mdin	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_pull_uncleaved_test.mdin	596	d8145819476e9aae38be5cc5d807da247cd5090d55418482e4c64a9b9094b212	PROMOTED_LOCAL_TEST_CANONICAL_V01
uncleaved	local_executed	02_SMD测试	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_uncleaved_test.RST	work/cprime_unresolved_20260820/uncleaved/local/02_SMD测试/smd_uncleaved_test.RST	2001	936be5eb333897426fa837cc6a784e82d4cbd09e4dbae4acee130f2b62262de2	PROMOTED_LOCAL_TEST_CANONICAL_V01
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/analyze_smd.py	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_smd_uncleaved.sh	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/run_smd_uncleaved.sh	9333	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_pull_uncleaved.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/smd_pull_uncleaved.mdin	622	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_executed	04_接触分析	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/analyze_smd_contacts.py	work/cprime_unresolved_20260820/uncleaved/local/04_接触分析/analyze_smd_contacts.py	21338	356cf572d71555342680760d1f0330d5ffdb10f7c9b047f13663c32111bd81be	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/run_equil.sh	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/run_equil.sh	5742	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/analyze_smd.py	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/run_smd_uncleaved.sh	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/run_smd_uncleaved.sh	9333	349051e27601abbfceec10a9595fa8e48d63ac1c8eaf01a5431fd89eee494f5e	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_pull_uncleaved.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_pull_uncleaved.mdin	622	c66dc677e99d152567fd385b220bb13d3371bf626d5014333610478f7d44712b	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
